,question,answer,Terry,Jacob,label
43,bueno?  ya? ,"a ver, déjame Le apago a la tele, porque anda haciendo mucho ruido.",YES,YES,YES
267,mhm.  en serio? ,"sí, no salieron muchas s-, a-, de todos nosotros, no? pero, sí no gran cosa.  ",YES,YES,YES
82,"se van el miércoles todos juntos? yo me voy el Domingo, tía. ","y tú cuando vas a venir?  e-, el Domingo? ",YES,YES,YES
269,"uy, sí?  ay, dios mío. ","y mother@s y yo estábamos en el pasillo, ahí, e- temblando Delsusto. ",UNKWN,YES,YES
72,y .  están todos bien? ,todos estamos bien aquí. y allá están todos bien? ,YES,YES,YES
189,"yo tenía Mi idea que me iba a encantar, ya había estado enberkeley, pero no es no es lo mismo, no? ",mhm. ,UNKWN,YES,YES
2,aló?  hello@s ?  xxx me colgó. ,aló. ,UNKWN,UNKWN,UNKWN
245,que Mi papá dice que te quedes? ,uh . ,NO,NO,NO
146,"hora de allá, ah.  tú tienes que sacar tus tus cuentas, no?  de la hora que tienes tú allá y la hora de perú. ","ah, ya. ",YES,YES,YES
217,Ella no está dando clases allá  ?  0  .   ,"yo la veo. el esposo de Ella sí, él es coordinador Del curso de física, Deldepartamento, pero Ella yo no sé si está dando clase. ",UNKWN,YES,YES
89,sí? se va a mudar? ,"sí.  yo no sé si va a vender la casa. bill no te dijo, bill?  no te habló de eso  este, . ",YES,YES,YES
23,"pues Mira, no nos encontraste. conseguiste el teléfono? ","el, el teléfono? cuál teléfono? ",UNKWN,UNKWN,UNKWN
206,mmh.  Le hicieron algo a cristian? ,,UNKWN,UNKWN,UNKWN
126,y ha aprendido algo? ,ah bastante puede ahora. ,YES,YES,YES
131,"oh, se ve? ",mhm. ,YES,YES,YES
105,será la escuela también verdad? polvorín o algo. ,"fíjate yo pienso, tú sabes como los ponen a dormir, flori. y entonces después bajan allí, mopean a lado de ellos, tú sabesellos acostaditos. ",UNKWN,UNKWN,UNKWN
250,no    sí me entiendes? si estás estudiando no hay problema. ,eh .  y tú cuánto es que pagas mensual? ,YES,YES,YES
226,"sí.  m-, p-, será? "," ya yo voy a tener Un mes en Venezuela, cuando tú llegues. ",UNKWN,UNKWN,UNKWN
270,"sí, no salieron muchas s-, a-, de todos nosotros, no? pero, sí no gran cosa.  ",mhm. ,UNKWN,YES,YES
41,y y necesitan .  &+nece .  ah they're doing research@s para para la gente que habla enespañol para tenerlo bilingüe? ,"sí e- exactamente, no sólo español, hay en cualquier idioma. ",YES,YES,YES
275,lo mismo de papá? ,mhm . ,UNKWN,YES,YES
34,"mhm. no?  ay turrón, pues yo a través de la escuela. ","tú, ya ves que a ti te Dan de todo. ",UNKWN,UNKWN,UNKWN
181,has estado okey? ,"sí, había, no hizo mucho calor.  a- abrimos Un poco las ventanas y, ",YES,YES,YES
48,te ha seguido molestando él? ,a cada rato . ,YES,YES,YES
37,y te ha seguido molestando? ,y por- qué lo que paga? ,UNKWN,UNKWN,UNKWN
246,ajá que bien corre el niño? ,eso. ,YES,YES,YES
119,"ya? ya las sacastes? ya, llegaron bien? no se Han roto? ","sí, están acá en la mesa.  mmh bueno, no he abierto los paquetes no, pero sí, parece que estánbien. ",YES,YES,YES
114,tú entiendes? ,"sí no, no, sí. ",YES,YES,YES
208,ves?  que no tenga ningunas trabas y . ,ajá. ,UNKWN,YES,YES
70,"está este dionisio, está dionisio allá? ",por .  ajá. ,YES,YES,YES
155,"entonces pues anyway@s este, entraron, verdad? ",ajá. ,YES,YES,YES
60,ay no me digas xxx  todo el semestre? ,"y, .  eh? ",UNKWN,UNKWN,UNKWN
45,"no m- es eh &+m .  no sé si el tuyo el m- papá el de Mi mamá también tiene quehacer escala?  parece que el tuyo no, solamente el de él. ","ah ya, ",YES,YES,YES
160,"claro imagínate, y .  claro, pero tú estas cheverita contenta? ",estoy contenta pero coño. yo creo que sí pero no es lo mismo tía. osea yo extraño demasiado. ,YES,YES,YES
33,"y hay Un parade@s divino, no? ","sí, pero no lo pudimos ver porque eso es repleto de gente. o sea eso es mejor verlo por televisión o, o madrugar porque estemprano por la mañana. ",YES,YES,YES
150,"estás usando anteojos, ya? ","para leer, a veces, en la mañana. ",YES,YES,YES
113,si- ya fuiste Al dentista? ,xxx  . ,UNKWN,UNKWN,UNKWN
3,está bien? ,mhm . ,UNKWN,YES,YES
201,"ah, él ya llega, verdad?  "," siquiera Un fin de semana, &+ca .  cuál cartilla? ",UNKWN,NO,NO
200,a vender la casa que tiene aquí en nueva York? ,ajá. ,YES,YES,YES
225,"no, no sigas por favor, es que quieres que vaya contigo? "," y unos, y unos filetitos de pescado, todo eso he hecho aquí encasa, ja, en casa,  ",YES,YES,YES
141,que que tú estás calvo? ,"quién, qué alguien te dijo? ",YES,YES,YES
240,perfecta? ,"mmh, . ",YES,YES,YES
88,"mmh, que bárbara.  y no has visto ésa, no has visto a los chavos? ","no, siempre sí fueron el fin de semana para allá? ",NO,NO,NO
85,"ellas están conformes con quedarse con Virgen, tú entiendes? ",mhm. ,UNKWN,UNKWN,UNKWN
190,"anda, .  que cosas, eh? ",hoy vino la morena a buscar las cosas. ,UNKWN,UNKWN,UNKWN
66,ajá Mira que tú estás much- aló.  aló? ,aló? ,UNKWN,UNKWN,UNKWN
132,"ah, se murió el papá el papá de missus@s gonzález? ",mhm.,YES,YES,YES
91,"mmh.  y por allá, y los muchachos  ? ","tengo que seguir hablando. están bien, están bien. ",UNKWN,UNKWN,UNKWN
230,ya la mandaste ya la mandaste?  si estoy loco xxx correo xxx . ,Deja que te llegue la película. ,NO,NO,NO
263,pero la visa te permite trabajar o no? ,eh la visa de estudiante. ,NO,NO,NO
243,"bueno, y salió bueno el party@s? ",mmh? ,YES,YES,YES
289,si te cuento  ? ," xxx ay, qué vamos a hacer? ",UNKWN,YES,YES
36,"Esta llamada va a ser grabada para fines científicos. y Mi mamá dice, oíste, oíste? xxx ",,UNKWN,UNKWN,UNKWN
55,"sacaste las cosas, no? ",,UNKWN,UNKWN,UNKWN
77,"el veintisiete es carnaval, mami  ? ",tú tienes gripe l- gripecita? ,UNKWN,UNKWN,UNKWN
266,"oh, que el hombre? ","sí. ajá, porque no, ahí trabajan unas peruanas y son .  no son admirables. no son, este, cómo se llama? ",YES,YES,YES
175,y no Le has dado Nada todavía? ,"Nada, Nada, Nada, Araceli, luego lo que más me apura es que ayer",YES,YES,YES
5,"no, entonces, Les mandé el, el, el mensaje, no? a los dos, . ",ajá. ,YES,YES,YES
124,"Mi amor, está durmiendo? ",hola  mhm. ,NO,NO,NO
