,question,answer,Terry,Jacob,label
0,0  .  ya? ,ya. ,YES,YES,YES
1,&+bo .  querías colgar?,ay negro por favor. ,UNKWN,UNKWN,UNKWN
4,"bueno. estás ahí? ah, okey. ",mhm. ,UNKWN,YES,YES
6,"est-, están grabando la llamada? ",,UNKWN,UNKWN,UNKWN
7,"Mira este llámame de nuevo, puedes? ",por qué? ,UNKWN,UNKWN,UNKWN
8,escuchaste? ,todo escuché. ,YES,YES,YES
9,lo oíste? ,"ajá y entonces ale, que es que lo que vamos a hablar. ",YES,YES,YES
10,viste? ,y por qué están grabándolo? ,UNKWN,UNKWN,UNKWN
11,aló? Leslie. ,"ah, fredi. ",UNKWN,UNKWN,UNKWN
12,conseguiste conseguiste  departamento? ,cobran seiscientos cincuenta. ,YES,YES,YES
13,que hablemos? ,yo creo.,YES,YES,YES
14,escuchaste eso? ,mhm. ,UNKWN,UNKWN,UNKWN
15,"xxx entonces empez- empieza ahora son las y treinta y siete, no? ",ajá. ,YES,YES,YES
16,"se está g-, e-, am-, grabando ahora? ",de ahora en adelante.,YES,YES,YES
17,"marino, tú no sabes, marino, te digo yo que voy a hacer?  voy a grabar algún jingle@s o algo, para que lo pasen allá. ",ah. ,YES,YES,YES
18,yo me voy para allá? ,te vas a ir para allá? ,YES,UNKWN,UNKWN
19,es eh de la escuela? ,"es, es de aquí de la universidad. ",YES,YES,YES
20,"bueno, claro, nos quedamos, tú oíste el mensaje de la tipa? ",0  . ,UNKWN,UNKWN,UNKWN
21,y tenemos treinta minutos? , no no no entendí bien porque Willy no se si estabas . ,NO,NO,NO
22,verdad? eh. ,lo voy a apuntar.,YES,NO,NO
24,te vas a ir para allá? ,sí pero tengo que darle los cuartos de la de de de Le de depósito ala gente y no los tengo. ,YES,YES,YES
25,entonces tú me estás llamando a mí? pero que bueno. ,"jom, y gratis, y gratis me lo Dan, media hora. ",UNKWN,UNKWN,UNKWN
26,"Mira, .  sabes algo? tengo alguien en el teléfono y quiero despedirlo para seguircontigo. ",,UNKWN,UNKWN,UNKWN
27,ah ya se acabó no? ,"ya se acabó, ya mañana salimos todos. ",YES,YES,YES
28,"no el médico, eso Le dijo, que tenía que estar dos meses acostada,tú ves? ",son dos meses? ,UNKWN,UNKWN,UNKWN
29,"tienes tú el teléfono de la maría lejana, por si acaso, el nuevo?  ya. ",oiga y cuándo va a hablar usted con el papá?,UNKWN,UNKWN,UNKWN
30,"que Ella también, Ella también se lo habían hecho? ",bueno parece que es ahí que Ella conoce. ,YES,YES,YES
31,"oye, ocho de la noche, tan tarde? ","sí, porque dice que él no sabía y Su y Su avión tuvo que aterrizaren nueva York, tienen escala en nueva York. ",YES,YES,YES
32,"sí, no te cuelgo . bueno? ah. ",okey.    bueno?    espérate.   ,NO,NO,NO
35,"entiendes? lo que falta son dos meses Nada más.  allá me-, por eso yo traté de extender Un poquito más el, .  en vez de irme a mitad de de mes, .  me voy a final, para comenzar a principio de mes. ","has hablado con alguien acá ya?  con Tu jefe, Le dijiste cuan- que renunciaste  ? ",UNKWN,UNKWN,UNKWN
38,rocío está allá? ,"0  .   que rocío se había ven-, . ",YES,YES,YES
